"Source","Gif","FullGifPath"
"quadril.png","quadril-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\quadril-animado-review-v2.gif"
"remada-baixa-sentada.png","remada-baixa-sentada-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\remada-baixa-sentada-animado-review-v2.gif"
"remada-trx.png","remada-trx-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\remada-trx-animado-review-v2.gif"
"remada-unilateral-halter.png","remada-unilateral-halter-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\remada-unilateral-halter-animado-review-v2.gif"
"rosca-alternada-halter.png","rosca-alternada-halter-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\rosca-alternada-halter-animado-review-v2.gif"
"rosca-direta-halteres.png","rosca-direta-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\rosca-direta-halteres-animado-review-v2.gif"
"rosca-martelo-halteres.png","rosca-martelo-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\rosca-martelo-halteres-animado-review-v2.gif"
"russian-twist.png","russian-twist-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\russian-twist-animado-review-v2.gif"
"step-up-no-banco-halteres.png","step-up-no-banco-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\step-up-no-banco-halteres-animado-review-v2.gif"
"stiff-halteres.png","stiff-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\stiff-halteres-animado-review-v2.gif"
"stiff-leve-halteres.png","stiff-leve-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\stiff-leve-halteres-animado-review-v2.gif"
"supino-inclinado-halteres.png","supino-inclinado-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\supino-inclinado-halteres-animado-review-v2.gif"
"supino-reto-halteres.png","supino-reto-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\supino-reto-halteres-animado-review-v2.gif"
"triceps-na-corda.png","triceps-na-corda-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\triceps-na-corda-animado-review-v2.gif"
"triceps-na-polia-push-down.png","triceps-na-polia-push-down-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\triceps-na-polia-push-down-animado-review-v2.gif"
"triceps-overhead-halter.png","triceps-overhead-halter-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\triceps-overhead-halter-animado-review-v2.gif"
